eventbridge,lambda,sqs
0.0610651969909668,0.0635833740234375,0.07278585433959961
0.051174163818359375,0.05948305130004883,0.015050888061523438
0.020528793334960938,0.057012081146240234,0.011688709259033203
0.02156853675842285,0.05617713928222656,0.011569023132324219
0.03817892074584961,0.05791759490966797,0.011511802673339844
0.020425081253051758,0.09000182151794434,0.011818408966064453
0.030794620513916016,0.05541205406188965,0.011806964874267578
0.018236160278320312,0.047963619232177734,0.011543035507202148
0.01899409294128418,0.047306060791015625,0.012907266616821289
0.027196884155273438,0.04404282569885254,0.013046741485595703
0.018699169158935547,0.0462033748626709,0.011676311492919922
0.017500638961791992,0.04637026786804199,0.016752958297729492
0.017763853073120117,0.0462040901184082,0.011658906936645508
0.018113374710083008,0.04495072364807129,0.011867284774780273
0.017369508743286133,0.044265031814575195,0.015036344528198242
0.019318580627441406,0.04438281059265137,0.011167526245117188
0.023937225341796875,0.04965949058532715,0.016010522842407227
0.018072843551635742,0.04218578338623047,0.011533498764038086
0.02324509620666504,0.04587292671203613,0.015653610229492188
0.017583847045898438,0.11517620086669922,0.10800981521606445
0.01801133155822754,0.06549072265625,0.012104034423828125
0.020859479904174805,0.046545982360839844,0.01297760009765625
0.018561124801635742,0.09972739219665527,0.013254404067993164
0.01687765121459961,0.0475764274597168,0.0117645263671875
0.02553725242614746,0.04904532432556152,0.01641535758972168
0.029900789260864258,0.06071805953979492,0.011572122573852539
0.05889773368835449,0.045217275619506836,0.013989448547363281
0.14305329322814941,0.04635024070739746,0.015583992004394531
0.01860523223876953,0.05032181739807129,0.011084318161010742
0.019683361053466797,0.049839019775390625,0.013521194458007812
0.01941537857055664,0.04920506477355957,0.013379573822021484
0.03044891357421875,0.047936201095581055,0.013469934463500977
0.019511938095092773,0.04506540298461914,0.012550115585327148
0.018330097198486328,0.04369854927062988,0.011594533920288086
0.018141984939575195,0.045287132263183594,0.011746644973754883
0.0446627140045166,0.047187089920043945,0.011696815490722656
0.018700838088989258,0.044525146484375,0.01741504669189453
0.01711583137512207,0.04910683631896973,0.011255741119384766
0.017949581146240234,0.047808170318603516,0.015349388122558594
0.018192052841186523,0.0480039119720459,0.013047933578491211
0.01669144630432129,0.048828125,0.0521852970123291
0.030406713485717773,0.04516267776489258,0.015347003936767578
0.01823258399963379,0.04290294647216797,0.014510154724121094
0.017621755599975586,0.04170107841491699,0.03022313117980957
0.018258094787597656,0.05719947814941406,0.0580601692199707
0.01802349090576172,0.04582047462463379,0.011797428131103516
0.01784491539001465,0.043825626373291016,0.011597871780395508
0.019606828689575195,0.04989433288574219,0.011704683303833008
0.061269283294677734,0.12063407897949219,0.011876583099365234
